ALT;LAT;SSD;T;GSR;GUC;EKSEN;SONUC
211;37,81;7,61;18;1,84;1;2;2,258
211;37,81;7,61;18;1,84;1;3;2,368
211;37,81;7,61;18;1,84;3;1;5,189
211;37,81;7,61;18;1,84;3;2;6,774
211;37,81;7,61;18;1,84;3;3;7,104
211;37,81;7,61;18;1,84;5;1;8,648
211;37,81;7,61;18;1,84;5;2;11,289
211;37,81;7,61;18;1,84;5;3;11,839
211;37,81;7,61;18;1,84;10;1;17,296
211;37,81;7,61;18;1,84;10;2;22,578
211;37,81;7,61;18;1,84;10;3;23,678
191;39,3;7,78;16,5;1,66;1;1;1,556
191;39,3;7,78;16,5;1,66;1;2;2,008
191;39,3;7,78;16,5;1,66;1;3;2,110
191;39,3;7,78;16,5;1,66;3;1;4,668
191;39,3;7,78;16,5;1,66;3;2;6,023
191;39,3;7,78;16,5;1,66;3;3;6,331
191;39,3;7,78;16,5;1,66;5;1;7,780
191;39,3;7,78;16,5;1,66;5;2;10,039
191;39,3;7,78;16,5;1,66;5;3;10,552
191;39,3;7,78;16,5;1,66;10;1;15,559
191;39,3;7,78;16,5;1,66;10;2;20,078
191;39,3;7,78;16,5;1,66;10;3;21,103
459;41,55;5,65;12;1,38;1;1;1,344
459;41,55;5,65;12;1,38;1;2;1,670
459;41,55;5,65;12;1,38;1;3;1,751
459;41,55;5,65;12;1,38;3;1;4,033
459;41,55;5,65;12;1,38;3;2;5,009
459;41,55;5,65;12;1,38;3;3;5,252
459;41,55;5,65;12;1,38;5;1;6,721
459;41,55;5,65;12;1,38;5;2;8,348
459;41,55;5,65;12;1,38;5;3;8,753
459;41,55;5,65;12;1,38;10;1;13,443
459;41,55;5,65;12;1,38;10;2;16,697
459;41,55;5,65;12;1,38;10;3;17,507
382;39,63;6,68;15,5;1,51;1;1;1,406
382;39,63;6,68;15,5;1,51;1;2;1,775
382;39,63;6,68;15,5;1,51;1;3;1,863
382;39,63;6,68;15,5;1,51;3;1;4,219
382;39,63;6,68;15,5;1,51;3;2;5,324
382;39,63;6,68;15,5;1,51;3;3;5,588
382;39,63;6,68;15,5;1,51;5;1;7,031
382;39,63;6,68;15,5;1,51;5;2;8,873
382;39,63;6,68;15,5;1,51;5;3;9,313
382;39,63;6,68;15,5;1,51;10;1;14,062
382;39,63;6,68;15,5;1,51;10;2;17,747
382;39,63;6,68;15,5;1,51;10;3;18,625
495;41,63;5,72;11,8;1,44;1;1;1,377
495;41,63;5,72;11,8;1,44;1;2;1,734
495;41,63;5,72;11,8;1,44;1;3;1,822
495;41,63;5,72;11,8;1,44;3;1;4,132
495;41,63;5,72;11,8;1,44;3;2;5,203
495;41,63;5,72;11,8;1,44;3;3;5,465
495;41,63;5,72;11,8;1,44;5;1;6,887
495;41,63;5,72;11,8;1,44;5;2;8,672
495;41,63;5,72;11,8;1,44;5;3;9,108
495;41,63;5,72;11,8;1,44;10;1;13,774
495;41,63;5,72;11,8;1,44;10;2;17,344
495;41,63;5,72;11,8;1,44;10;3;18,215
2084;38,05;7,63;7,9;1,65;1;1;1,643
2084;38,05;7,63;7,9;1,65;1;2;2,089
2084;38,05;7,63;7,9;1,65;1;3;2,195
2084;38,05;7,63;7,9;1,65;3;1;4,930
2084;38,05;7,63;7,9;1,65;3;2;6,268
2084;38,05;7,63;7,9;1,65;3;3;6,585
2084;38,05;7,63;7,9;1,65;5;1;8,217
2084;38,05;7,63;7,9;1,65;5;2;10,447
2084;38,05;7,63;7,9;1,65;5;3;10,974
2084;38,05;7,63;7,9;1,65;10;1;16,435
2084;38,05;7,63;7,9;1,65;10;2;20,894
2084;38,05;7,63;7,9;1,65;10;3;21,949
785;37,88;7,61;15,2;1,72;1;1;1,639
785;37,88;7,61;15,2;1,72;1;2;2,102
785;37,88;7,61;15,2;1,72;1;3;2,202
785;37,88;7,61;15,2;1,72;3;1;4,918
785;37,88;7,61;15,2;1,72;3;2;6,306
785;37,88;7,61;15,2;1,72;3;3;6,605
785;37,88;7,61;15,2;1,72;5;1;8,197
785;37,88;7,61;15,2;1,72;5;2;10,510
785;37,88;7,61;15,2;1,72;5;3;11,009
785;37,88;7,61;15,2;1,72;10;1;16,395
785;37,88;7,61;15,2;1,72;10;2;21,020
785;37,88;7,61;15,2;1,72;10;3;22,018
382;39,13;7,58;15,5;1,51;1;1;1,398
382;39,13;7,58;15,5;1,51;1;2;1,762
382;39,13;7,58;15,5;1,51;1;3;1,848
382;39,13;7,58;15,5;1,51;3;1;4,195
382;39,13;7,58;15,5;1,51;3;2;5,285
382;39,13;7,58;15,5;1,51;3;3;5,545
382;39,13;7,58;15,5;1,51;5;1;6,991
382;39,13;7,58;15,5;1,51;5;2;8,808
382;39,13;7,58;15,5;1,51;5;3;9,241
382;39,13;7,58;15,5;1,51;10;1;13,982
382;39,13;7,58;15,5;1,51;10;2;17,616
382;39,13;7,58;15,5;1,51;10;3;18,483
379;40,15;6,45;13,2;1,45;1;1;1,367
379;40,15;6,45;13,2;1,45;1;2;1,710
379;40,15;6,45;13,2;1,45;1;3;1,793
379;40,15;6,45;13,2;1,45;3;1;4,102
379;40,15;6,45;13,2;1,45;3;2;5,130
379;40,15;6,45;13,2;1,45;3;3;5,380
379;40,15;6,45;13,2;1,45;5;1;6,836
379;40,15;6,45;13,2;1,45;5;2;8,549
379;40,15;6,45;13,2;1,45;5;3;8,966
379;40,15;6,45;13,2;1,45;10;1;13,672
379;40,15;6,45;13,2;1,45;10;2;17,099
1164;38,87;6,55;11,2;1,71;10;3;17,933
1164;38,87;6,55;11,2;1,71;1;1;1,659
1164;38,87;6,55;11,2;1,71;1;2;2,145
1164;38,87;6,55;11,2;1,71;1;3;2,258
1164;38,87;6,55;11,2;1,71;3;1;4,977
1164;38,87;6,55;11,2;1,71;3;2;6,434
1164;38,87;6,55;11,2;1,71;3;3;6,773
1164;38,87;6,55;11,2;1,71;5;1;8,294
1164;38,87;6,55;11,2;1,71;5;2;10,723
1164;38,87;6,55;11,2;1,71;5;3;11,288
1164;38,87;6,55;11,2;1,71;10;1;16,589
1164;38,87;6,55;11,2;1,71;10;2;21,445
996;37,03;7,9;13,7;1,74;10;3;22,576
996;37,03;7,9;13,7;1,74;1;1;1,636
996;37,03;7,9;13,7;1,74;1;2;2,115
996;37,03;7,9;13,7;1,74;1;3;2,216
996;37,03;7,9;13,7;1,74;3;1;4,909
996;37,03;7,9;13,7;1,74;3;2;6,345
996;37,03;7,9;13,7;1,74;3;3;6,649
996;37,03;7,9;13,7;1,74;5;1;8,181
996;37,03;7,9;13,7;1,74;5;2;10,575
996;37,03;7,9;13,7;1,74;5;3;11,082
996;37,03;7,9;13,7;1,74;10;1;16,363
996;37,03;7,9;13,7;1,74;10;2;21,150
1919;38,37;6,18;8,4;1,7;10;3;22,164
1919;38,37;6,18;8,4;1,7;1;1;1,664
1919;38,37;6,18;8,4;1,7;1;2;2,141
1919;38,37;6,18;8,4;1,7;1;3;2,257
1919;38,37;6,18;8,4;1,7;3;1;4,991
1919;38,37;6,18;8,4;1,7;3;2;6,424
1919;38,37;6,18;8,4;1,7;3;3;6,771
1919;38,37;6,18;8,4;1,7;5;1;8,318
1919;38,37;6,18;8,4;1,7;5;2;10,707
1919;38,37;6,18;8,4;1,7;5;3;11,285
1919;38,37;6,18;8,4;1,7;10;1;16,636
1919;38,37;6,18;8,4;1,7;10;2;21,413
1919;38,37;6,18;8,4;1,7;10;3;22,570
211;37,04;7,77;18;1,84;1;1;1,715
211;37,04;7,77;18;1,84;1;2;2,248
211;37,04;7,77;18;1,84;1;3;2,356
211;37,04;7,77;18;1,84;3;1;5,145
211;37,04;7,77;18;1,84;3;2;6,743
211;37,04;7,77;18;1,84;3;3;7,068
211;37,04;7,77;18;1,84;5;1;8,575
211;37,04;7,77;18;1,84;5;2;11,239
211;37,04;7,77;18;1,84;5;3;11,780
211;37,04;7,77;18;1,84;10;1;17,150
211;37,04;7,77;18;1,84;10;2;22,477
211;37,04;7,77;18;1,84;10;3;23,559
1001;40,44;5,49;11,3;1,47;1;1;1,421
1001;40,44;5,49;11,3;1,47;1;2;1,782
1001;40,44;5,49;11,3;1,47;1;3;1,868
1001;40,44;5,49;11,3;1,47;3;1;4,264
1001;40,44;5,49;11,3;1,47;3;2;5,346
1001;40,44;5,49;11,3;1,47;3;3;5,603
1001;40,44;5,49;11,3;1,47;5;1;7,106
1001;40,44;5,49;11,3;1,47;5;2;8,910
1001;40,44;5,49;11,3;1,47;5;3;9,339
1001;40,44;5,49;11,3;1,47;10;1;14,212
1001;40,44;5,49;11,3;1,47;10;2;17,820
1001;40,44;5,49;11,3;1,47;10;3;18,677
306;38,47;7,56;16,5;1,68;1;1;1,591
306;38,47;7,56;16,5;1,68;1;2;2,046
306;38,47;7,56;16,5;1,68;1;3;2,149
306;38,47;7,56;16,5;1,68;3;1;4,773
306;38,47;7,56;16,5;1,68;3;2;6,137
306;38,47;7,56;16,5;1,68;3;3;6,446
306;38,47;7,56;16,5;1,68;5;1;7,955
306;38,47;7,56;16,5;1,68;5;2;10,229
306;38,47;7,56;16,5;1,68;5;3;10,744
306;38,47;7,56;16,5;1,68;10;1;15,911
306;38,47;7,56;16,5;1,68;10;2;20,458
306;38,47;7,56;16,5;1,68;10;3;21,488
1021;37,67;7,45;13,3;1,65;1;1;1,593
1021;37,67;7,45;13,3;1,65;1;2;2,018
1021;37,67;7,45;13,3;1,65;1;3;2,110
1021;37,67;7,45;13,3;1,65;3;1;4,779
1021;37,67;7,45;13,3;1,65;3;2;6,054
1021;37,67;7,45;13,3;1,65;3;3;6,331
1021;37,67;7,45;13,3;1,65;5;1;7,964
1021;37,67;7,45;13,3;1,65;5;2;10,090
1021;37,67;7,45;13,3;1,65;5;3;10,552
1021;37,67;7,45;13,3;1,65;10;1;15,929
1021;37,67;7,45;13,3;1,65;10;2;20,180
1021;37,67;7,45;13,3;1,65;10;3;21,105
379;40,19;6,37;13,2;1,45;1;1;1,368
379;40,19;6,37;13,2;1,45;1;2;1,711
379;40,19;6,37;13,2;1,45;1;3;1,794
379;40,19;6,37;13,2;1,45;3;1;4,104
379;40,19;6,37;13,2;1,45;3;2;5,133
379;40,19;6,37;13,2;1,45;3;3;5,383
379;40,19;6,37;13,2;1,45;5;1;6,840
379;40,19;6,37;13,2;1,45;5;2;8,555
379;40,19;6,37;13,2;1,45;5;3;8,972
379;40,19;6,37;13,2;1,45;10;1;13,679
379;40,19;6,37;13,2;1,45;10;2;17,109
379;40,19;6,37;13,2;1,45;10;3;17,945
1090;38,65;7,63;11;1,59;1;1;1,545
1090;38,65;7,63;11;1,59;1;2;1,955
1090;38,65;7,63;11;1,59;1;3;2,049
1090;38,65;7,63;11;1,59;3;1;4,635
1090;38,65;7,63;11;1,59;3;2;5,864
1090;38,65;7,63;11;1,59;3;3;6,148
1090;38,65;7,63;11;1,59;5;1;7,725
1090;38,65;7,63;11;1,59;5;2;9,774
1090;38,65;7,63;11;1,59;5;3;10,246
1090;38,65;7,63;11;1,59;10;1;15,449
1090;38,65;7,63;11;1,59;10;2;19,548
1090;38,65;7,63;11;1,59;10;3;20,492
101;40,1;7,33;15,3;1,51;1;1;1,423
101;40,1;7,33;15,3;1,51;1;2;1,798
101;40,1;7,33;15,3;1,51;1;3;1,886
101;40,1;7,33;15,3;1,51;3;1;4,270
101;40,1;7,33;15,3;1,51;3;2;5,393
101;40,1;7,33;15,3;1,51;3;3;5,658
101;40,1;7,33;15,3;1,51;5;1;7,117
101;40,1;7,33;15,3;1,51;5;2;8,988
101;40,1;7,33;15,3;1,51;5;3;9,430
101;40,1;7,33;15,3;1,51;10;1;14,235
101;40,1;7,33;15,3;1,51;10;2;17,977
101;40,1;7,33;15,3;1,51;10;3;18,859
1128;40,6;6,2;9,8;1,5;1;1;1,480
1128;40,6;6,2;9,8;1,5;1;2;1,863
1128;40,6;6,2;9,8;1,5;1;3;1,954
1128;40,6;6,2;9,8;1,5;3;1;4,439
1128;40,6;6,2;9,8;1,5;3;2;5,589
1128;40,6;6,2;9,8;1,5;3;3;5,861
1128;40,6;6,2;9,8;1,5;5;1;7,398
1128;40,6;6,2;9,8;1,5;5;2;9,316
1128;40,6;6,2;9,8;1,5;5;3;9,768
1128;40,6;6,2;9,8;1,5;10;1;14,795
1128;40,6;6,2;9,8;1,5;10;2;18,631
1128;40,6;6,2;9,8;1,5;10;3;19,537
68;38,3;7,87;17,7;1,83;1;1;1,709
68;38,3;7,87;17,7;1,83;1;2;2,247
68;38,3;7,87;17,7;1,83;1;3;2,365
68;38,3;7,87;17,7;1,83;3;1;5,126
68;38,3;7,87;17,7;1,83;3;2;6,740
68;38,3;7,87;17,7;1,83;3;3;7,094
68;38,3;7,87;17,7;1,83;5;1;8,543
68;38,3;7,87;17,7;1,83;5;2;11,234
68;38,3;7,87;17,7;1,83;5;3;11,823
68;38,3;7,87;17,7;1,83;10;1;17,086
68;38,3;7,87;17,7;1,83;10;2;22,468
68;38,3;7,87;17,7;1,83;10;3;23,645
957;40,55;6,2;9,8;1,53;1;1;1,523
957;40,55;6,2;9,8;1,53;1;2;1,926
957;40,55;6,2;9,8;1,53;1;3;2,021
957;40,55;6,2;9,8;1,53;3;1;4,570
957;40,55;6,2;9,8;1,53;3;2;5,779
957;40,55;6,2;9,8;1,53;3;3;6,063
957;40,55;6,2;9,8;1,53;5;1;7,617
957;40,55;6,2;9,8;1,53;5;2;9,632
957;40,55;6,2;9,8;1,53;5;3;10,105
957;40,55;6,2;9,8;1,53;10;1;15,233
957;40,55;6,2;9,8;1,53;10;2;19,264
957;40,55;6,2;9,8;1,53;10;3;20,209
73;36,75;8,28;18,5;1,9;1;1;1,778
73;36,75;8,28;18,5;1,9;1;2;2,346
73;36,75;8,28;18,5;1,9;1;3;2,460
73;36,75;8,28;18,5;1,9;3;1;5,334
73;36,75;8,28;18,5;1,9;3;2;7,037
73;36,75;8,28;18,5;1,9;3;3;7,380
73;36,75;8,28;18,5;1,9;5;1;8,889
73;36,75;8,28;18,5;1,9;5;2;11,729
73;36,75;8,28;18,5;1,9;5;3;12,299
73;36,75;8,28;18,5;1,9;10;1;17,779
73;36,75;8,28;18,5;1,9;10;2;23,457
73;36,75;8,28;18,5;1,9;10;3;24,598
1149;37,78;7,47;14,3;1,71;1;1;1,639
1149;37,78;7,47;14,3;1,71;1;2;2,099
1149;37,78;7,47;14,3;1,71;1;3;2,199
1149;37,78;7,47;14,3;1,71;3;1;4,918
1149;37,78;7,47;14,3;1,71;3;2;6,298
1149;37,78;7,47;14,3;1,71;3;3;6,596
1149;37,78;7,47;14,3;1,71;5;1;8,197
1149;37,78;7,47;14,3;1,71;5;2;10,497
1149;37,78;7,47;14,3;1,71;5;3;10,994
1149;37,78;7,47;14,3;1,71;10;1;16,393
1149;37,78;7,47;14,3;1,71;10;2;20,995
1149;37,78;7,47;14,3;1,71;10;3;21,987
191;39,07;8,12;16,5;1,66;1;1;1,552
191;39,07;8,12;16,5;1,66;1;2;2,001
191;39,07;8,12;16,5;1,66;1;3;2,103
191;39,07;8,12;16,5;1,66;3;1;4,655
191;39,07;8,12;16,5;1,66;3;2;6,002
191;39,07;8,12;16,5;1,66;3;3;6,308
191;39,07;8,12;16,5;1,66;5;1;7,758
191;39,07;8,12;16,5;1,66;5;2;10,004
191;39,07;8,12;16,5;1,66;5;3;10,513
191;39,07;8,12;16,5;1,66;10;1;15,515
191;39,07;8,12;16,5;1,66;10;2;20,007
191;39,07;8,12;16,5;1,66;10;3;21,027
1243;38,07;7,40;11,6;1,62;1;1;1,561
1243;38,07;7,40;11,6;1,62;1;2;1,976
1243;38,07;7,40;11,6;1,62;1;3;2,068
1243;38,07;7,40;11,6;1,62;3;1;4,684
1243;38,07;7,40;11,6;1,62;3;2;5,929
1243;38,07;7,40;11,6;1,62;3;3;6,204
1243;38,07;7,40;11,6;1,62;5;1;7,807
1243;38,07;7,40;11,6;1,62;5;2;9,881
1243;38,07;7,40;11,6;1,62;5;3;10,340
1243;38,07;7,40;11,6;1,62;10;1;15,613
1243;38,07;7,40;11,6;1,62;10;2;19,763
1243;38,07;7,40;11,6;1,62;10;3;20,680
722;37,9;7,86;15,8;1,71;1;1;1,631
722;37,9;7,86;15,8;1,71;1;2;2,091
722;37,9;7,86;15,8;1,71;1;3;2,191
722;37,9;7,86;15,8;1,71;3;1;4,894
722;37,9;7,86;15,8;1,71;3;2;6,274
722;37,9;7,86;15,8;1,71;3;3;6,572
722;37,9;7,86;15,8;1,71;5;1;8,157
722;37,9;7,86;15,8;1,71;5;2;10,457
722;37,9;7,86;15,8;1,71;5;3;10,953
722;37,9;7,86;15,8;1,71;10;1;16,314
722;37,9;7,86;15,8;1,71;10;2;20,913
722;37,9;7,86;15,8;1,71;10;3;21,906
434;36,85;7,26;17,3;1,7;1;1;1,597
434;36,85;7,26;17,3;1,7;1;2;2,044
434;36,85;7,26;17,3;1,7;1;3;2,138
434;36,85;7,26;17,3;1,7;3;1;4,792
434;36,85;7,26;17,3;1,7;3;2;6,132
434;36,85;7,26;17,3;1,7;3;3;6,415
434;36,85;7,26;17,3;1,7;5;1;7,986
434;36,85;7,26;17,3;1,7;5;2;10,220
434;36,85;7,26;17,3;1,7;5;3;10,691
434;36,85;7,26;17,3;1,7;10;1;15,972
434;36,85;7,26;17,3;1,7;10;2;20,440
434;36,85;7,26;17,3;1,7;10;3;21,382
1001;40,83;5,3;11,3;1,47;1;1;1,429
1001;40,83;5,3;11,3;1,47;1;2;1,794
1001;40,83;5,3;11,3;1,47;1;3;1,881
1001;40,83;5,3;11,3;1,47;3;1;4,286
1001;40,83;5,3;11,3;1,47;3;2;5,382
1001;40,83;5,3;11,3;1,47;3;3;5,642
1001;40,83;5,3;11,3;1,47;5;1;7,143
1001;40,83;5,3;11,3;1,47;5;2;8,969
1001;40,83;5,3;11,3;1,47;5;3;9,403
1001;40,83;5,3;11,3;1,47;10;1;14,286
1001;40,83;5,3;11,3;1,47;10;2;17,938
1001;40,83;5,3;11,3;1,47;10;3;18,806
145;41,67;6,28;13,9;1,4;1;1;1,351
145;41,67;6,28;13,9;1,4;1;2;1,688
145;41,67;6,28;13,9;1,4;1;3;1,769
145;41,67;6,28;13,9;1,4;3;1;4,053
